id,farm,tons,loss_pct,harvest_type,created_at
70,Cooperativa 070,16819.49,21.25,mecanizada,2026-05-03T16:31:00
71,Sitio 071,6086.26,7.50,manual,2026-05-14T12:36:00
72,Fazenda 072,14394.95,17.25,mecanizada,2026-05-02T09:30:00
73,Usina 073,7377.61,19.58,mecanizada,2026-05-06T08:29:00
74,Cooperativa 074,21811.11,14.37,mecanizada,2026-04-13T16:23:00
75,Sitio 075,31274.96,20.45,mecanizada,2026-05-02T09:01:00
76,Fazenda 076,30570.64,7.46,manual,2026-05-29T09:29:00
77,Usina 077,8905.33,21.74,mecanizada,2026-04-16T15:35:00
78,Cooperativa 078,27154.84,13.42,mecanizada,2026-05-21T16:17:00
79,Sitio 079,25597.56,16.00,mecanizada,2026-04-23T13:35:00
80,Fazenda 080,25107.04,6.78,manual,2026-04-27T08:20:00
81,Usina 081,31064.55,4.98,manual,2026-04-03T10:32:00
82,Cooperativa 082,17676.25,4.55,manual,2026-05-12T10:04:00
83,Sitio 083,19607.43,21.40,mecanizada,2026-05-11T15:55:00
84,Fazenda 084,28559.64,21.72,mecanizada,2026-05-19T18:45:00
85,Usina 085,16125.40,13.87,mecanizada,2026-04-10T11:33:00
86,Cooperativa 086,17451.05,4.99,manual,2026-05-08T10:14:00
87,Sitio 087,13077.16,2.87,manual,2026-05-31T13:37:00
88,Fazenda 088,20519.92,10.39,mecanizada,2026-04-25T17:22:00
89,Usina 089,29412.19,7.05,manual,2026-05-18T15:53:00
90,Cooperativa 090,27635.10,17.81,mecanizada,2026-05-17T18:43:00
91,Sitio 091,25181.98,18.52,mecanizada,2026-04-06T12:20:00
92,Fazenda 092,12968.82,19.80,mecanizada,2026-04-17T15:51:00
93,Usina 093,7438.18,21.57,mecanizada,2026-05-22T16:23:00
94,Cooperativa 094,23220.59,19.69,mecanizada,2026-05-31T13:06:00
95,Sitio 095,8150.25,20.82,mecanizada,2026-04-20T18:26:00
96,Fazenda 096,20858.19,14.90,mecanizada,2026-05-13T16:26:00
97,Usina 097,17006.79,9.43,mecanizada,2026-04-24T11:28:00
98,Cooperativa 098,27253.16,4.49,manual,2026-04-13T09:54:00
99,Sitio 099,6852.47,7.44,manual,2026-05-21T17:13:00
100,Fazenda 100,11767.66,3.89,manual,2026-04-10T10:34:00
